Country Name,Country Code,Year,Value
Arab World,ARB,1960,0
Arab World,ARB,1965,0
Arab World,ARB,1970,0
Arab World,ARB,1975,0
Arab World,ARB,1976,0
Arab World,ARB,1977,0
Arab World,ARB,1978,0
Arab World,ARB,1979,0
Arab World,ARB,1980,0
Arab World,ARB,1981,0
Arab World,ARB,1982,0.00141071384978554
Arab World,ARB,1983,0.00209730320527071
Arab World,ARB,1984,0.00282405172536802
Arab World,ARB,1985,0.00462569269907655
Arab World,ARB,1986,0.0117055850015836
Arab World,ARB,1987,0.0177862998468777
Arab World,ARB,1988,0.0202037684261241
Arab World,ARB,1989,0.0292915793395358
Arab World,ARB,1990,0.039410636080275
Arab World,ARB,1991,0.0567858974821948
Arab World,ARB,1992,0.064232595719247
Arab World,ARB,1993,0.0819725549964603
Arab World,ARB,1994,0.105683944208687
Arab World,ARB,1995,0.198590798071889
Arab World,ARB,1996,0.356712296485188
Arab World,ARB,1997,0.61263494915008
Arab World,ARB,1998,0.936523163868251
Arab World,ARB,1999,1.49229100073621
Arab World,ARB,2000,3.17993512556337
Arab World,ARB,2001,5.74838638987044
Arab World,ARB,2002,8.52955879958405
Arab World,ARB,2003,11.601885739105
Arab World,ARB,2004,16.8480647239246
Arab World,ARB,2005,26.8085386140327
Arab World,ARB,2006,38.8730558973497
Arab World,ARB,2007,52.5707346869712
Arab World,ARB,2008,62.9445581812021
Arab World,ARB,2009,76.1395433983716
Arab World,ARB,2010,87.5220717995213
Arab World,ARB,2011,96.3878359557635
Arab World,ARB,2012,102.164823084764
Arab World,ARB,2013,106.743675403699
Arab World,ARB,2014,106.339882936701
Arab World,ARB,2015,104.679476896428
Arab World,ARB,2016,101.382732612019
Caribbean small states,CSS,1960,0
Caribbean small states,CSS,1965,0
Caribbean small states,CSS,1970,0
Caribbean small states,CSS,1975,0
Caribbean small states,CSS,1976,0
Caribbean small states,CSS,1977,0
Caribbean small states,CSS,1978,0
Caribbean small states,CSS,1979,0
Caribbean small states,CSS,1980,0
Caribbean small states,CSS,1981,0
Caribbean small states,CSS,1982,0
Caribbean small states,CSS,1983,0
Caribbean small states,CSS,1984,0
Caribbean small states,CSS,1985,0
Caribbean small states,CSS,1986,0
Caribbean small states,CSS,1987,0
Caribbean small states,CSS,1988,0
Caribbean small states,CSS,1989,0
Caribbean small states,CSS,1990,0.034409379279376
Caribbean small states,CSS,1991,0.0967112910694843
Caribbean small states,CSS,1992,0.228060986092588
Caribbean small states,CSS,1993,0.400476596342101
Caribbean small states,CSS,1994,0.618285880577349
